v2
/home/dmelton/Projects/config-system/resources/temp
Scanning 595 packages...
"libgnutls30:amd64" -> "libgnutls30"
"libgpg-error0:amd64" -> "libgpg-error0"
"libgpgme11:amd64" -> "libgpgme11"
"libgpm2:amd64" -> "libgpm2"
"libgssapi-krb5-2:amd64" -> "libgssapi-krb5-2"
"libgssapi3-heimdal:amd64" -> "libgssapi3-heimdal"
"libgstreamer1.0-0:amd64" -> "libgstreamer1.0-0"
"libgudev-1.0-0:amd64" -> "libgudev-1.0-0"
"libgusb2:amd64" -> "libgusb2"
"libhcrypto4-heimdal:amd64" -> "libhcrypto4-heimdal"
"libheimbase1-heimdal:amd64" -> "libheimbase1-heimdal"
"libheimntlm0-heimdal:amd64" -> "libheimntlm0-heimdal"
"libhogweed5:amd64" -> "libhogweed5"
"libhx509-5-heimdal:amd64" -> "libhx509-5-heimdal"
"libicu66:amd64" -> "libicu66"
"libidn2-0:amd64" -> "libidn2-0"
"libimobiledevice6:amd64" -> "libimobiledevice6"
"libip4tc2:amd64" -> "libip4tc2"
"libip6tc2:amd64" -> "libip6tc2"
"libisc-export1105:amd64" -> "libisc-export1105"
"libisns0:amd64" -> "libisns0"
"libjcat1:amd64" -> "libjcat1"
"libjson-c4:amd64" -> "libjson-c4"
"libjson-glib-1.0-0:amd64" -> "libjson-glib-1.0-0"
"libk5crypto3:amd64" -> "libk5crypto3"
"libkeyutils1:amd64" -> "libkeyutils1"
"libklibc:amd64" -> "libklibc"
"libkmod2:amd64" -> "libkmod2"
"libkrb5-26-heimdal:amd64" -> "libkrb5-26-heimdal"
"libkrb5-3:amd64" -> "libkrb5-3"
"libkrb5support0:amd64" -> "libkrb5support0"
"libksba8:amd64" -> "libksba8"
"libldap-2.4-2:amd64" -> "libldap-2.4-2"
"liblmdb0:amd64" -> "liblmdb0"
"libltdl7:amd64" -> "libltdl7"
"liblvm2cmd2.03:amd64" -> "liblvm2cmd2.03"
"liblz4-1:amd64" -> "liblz4-1"
"liblzma5:amd64" -> "liblzma5"
"liblzo2-2:amd64" -> "liblzo2-2"
"libmagic1:amd64" -> "libmagic1"
"libmaxminddb0:amd64" -> "libmaxminddb0"
"libmnl0:amd64" -> "libmnl0"
"libmount1:amd64" -> "libmount1"
"libmpdec2:amd64" -> "libmpdec2"
"libmpfr6:amd64" -> "libmpfr6"
"libmspack0:amd64" -> "libmspack0"
"libncurses6:amd64" -> "libncurses6"
"libncursesw6:amd64" -> "libncursesw6"
"libnetfilter-conntrack3:amd64" -> "libnetfilter-conntrack3"
"libnetplan0:amd64" -> "libnetplan0"
"libnettle7:amd64" -> "libnettle7"
"libnewt0.52:amd64" -> "libnewt0.52"
"libnfnetlink0:amd64" -> "libnfnetlink0"
"libnftnl11:amd64" -> "libnftnl11"
"libnghttp2-14:amd64" -> "libnghttp2-14"
"libnl-3-200:amd64" -> "libnl-3-200"
"libnl-genl-3-200:amd64" -> "libnl-genl-3-200"
"libnpth0:amd64" -> "libnpth0"
"libnspr4:amd64" -> "libnspr4"
"libnss-systemd:amd64" -> "libnss-systemd"
"libnss3:amd64" -> "libnss3"
"libnuma1:amd64" -> "libnuma1"
"libogg0:amd64" -> "libogg0"
"libp11-kit0:amd64" -> "libp11-kit0"
"libpackagekit-glib2-18:amd64" -> "libpackagekit-glib2-18"
"libpam-cap:amd64" -> "libpam-cap"
"libpam-modules:amd64" -> "libpam-modules"
"libpam-systemd:amd64" -> "libpam-systemd"
"libpam0g:amd64" -> "libpam0g"
"libparted-fs-resize0:amd64" -> "libparted-fs-resize0"
"libparted2:amd64" -> "libparted2"
"libpcap0.8:amd64" -> "libpcap0.8"
"libpci3:amd64" -> "libpci3"
"libpcre2-8-0:amd64" -> "libpcre2-8-0"
"libpcre3:amd64" -> "libpcre3"
"libperl5.30:amd64" -> "libperl5.30"
"libpipeline1:amd64" -> "libpipeline1"
"libplist3:amd64" -> "libplist3"
"libplymouth5:amd64" -> "libplymouth5"
"libpng16-16:amd64" -> "libpng16-16"
"libpolkit-agent-1-0:amd64" -> "libpolkit-agent-1-0"
"libpolkit-gobject-1-0:amd64" -> "libpolkit-gobject-1-0"
"libpopt0:amd64" -> "libpopt0"
"libprocps8:amd64" -> "libprocps8"
"libproxy1v5:amd64" -> "libproxy1v5"
"libpsl5:amd64" -> "libpsl5"
"libpython3-stdlib:amd64" -> "libpython3-stdlib"
"libpython3.8:amd64" -> "libpython3.8"
"libpython3.8-minimal:amd64" -> "libpython3.8-minimal"
"libpython3.8-stdlib:amd64" -> "libpython3.8-stdlib"
"libreadline5:amd64" -> "libreadline5"
"libreadline8:amd64" -> "libreadline8"
"libroken18-heimdal:amd64" -> "libroken18-heimdal"
"librtmp1:amd64" -> "librtmp1"
"libsasl2-2:amd64" -> "libsasl2-2"
"libsasl2-modules:amd64" -> "libsasl2-modules"
"libsasl2-modules-db:amd64" -> "libsasl2-modules-db"
"libseccomp2:amd64" -> "libseccomp2"
"libselinux1:amd64" -> "libselinux1"
"libsemanage1:amd64" -> "libsemanage1"
"libsepol1:amd64" -> "libsepol1"
"libsigsegv2:amd64" -> "libsigsegv2"
"libslang2:amd64" -> "libslang2"
"libsmartcols1:amd64" -> "libsmartcols1"
"libsodium23:amd64" -> "libsodium23"
"libsoup2.4-1:amd64" -> "libsoup2.4-1"
"libsqlite3-0:amd64" -> "libsqlite3-0"
"libss2:amd64" -> "libss2"
"libssh-4:amd64" -> "libssh-4"
"libssl1.1:amd64" -> "libssl1.1"
"libstdc++6:amd64" -> "libstdc++6"
"libstemmer0d:amd64" -> "libstemmer0d"
"libsystemd0:amd64" -> "libsystemd0"
"libtasn1-6:amd64" -> "libtasn1-6"
"libtdb1:amd64" -> "libtdb1"
"libtinfo6:amd64" -> "libtinfo6"
"libuchardet0:amd64" -> "libuchardet0"
"libudev1:amd64" -> "libudev1"
"libudisks2-0:amd64" -> "libudisks2-0"
"libunistring2:amd64" -> "libunistring2"
"libunwind8:amd64" -> "libunwind8"
"libupower-glib3:amd64" -> "libupower-glib3"
"liburcu6:amd64" -> "liburcu6"
"libusb-1.0-0:amd64" -> "libusb-1.0-0"
"libusbmuxd6:amd64" -> "libusbmuxd6"
"libutempter0:amd64" -> "libutempter0"
"libuuid1:amd64" -> "libuuid1"
"libuv1:amd64" -> "libuv1"
"libvorbis0a:amd64" -> "libvorbis0a"
"libvorbisfile3:amd64" -> "libvorbisfile3"
"libwind0-heimdal:amd64" -> "libwind0-heimdal"
"libwrap0:amd64" -> "libwrap0"
"libx11-6:amd64" -> "libx11-6"
"libxau6:amd64" -> "libxau6"
"libxcb1:amd64" -> "libxcb1"
"libxdmcp6:amd64" -> "libxdmcp6"
"libxext6:amd64" -> "libxext6"
"libxml2:amd64" -> "libxml2"
"libxmlb1:amd64" -> "libxmlb1"
"libxmlsec1:amd64" -> "libxmlsec1"
"libxmlsec1-openssl:amd64" -> "libxmlsec1-openssl"
"libxmuu1:amd64" -> "libxmuu1"
"libxslt1.1:amd64" -> "libxslt1.1"
"libxtables12:amd64" -> "libxtables12"
"libyaml-0-2:amd64" -> "libyaml-0-2"
"libzstd1:amd64" -> "libzstd1"
"python3-gdbm:amd64" -> "python3-gdbm"
"python3-newt:amd64" -> "python3-newt"
"python3-pyrsistent:amd64" -> "python3-pyrsistent"
"python3-twisted-bin:amd64" -> "python3-twisted-bin"
"zlib1g:amd64" -> "zlib1g"


Getting dependencies...
595 left -> kmod
Removing libc6
